node,coord0,coord1,aggregate
0,0,0,18
1,0.5,0,82
2,0.154508,0.475529,169
3,-0.404508,0.293893,142
4,-0.404508,-0.293893,65
5,0.154508,-0.475529,90
6,0.654509,0.475529,42
7,-0.25,0.769421,14
8,-0.809016,0,59
9,-0.25,-0.76942,107
10,0.654509,-0.475529,19
11,0.25,0,87
12,0.577255,0.237764,42
13,0.404508,0.475529,127
14,0.077254,0.237764,18
15,-0.047746,0.622475,3
16,-0.327254,0.531657,14
17,-0.202254,0.146947,71
18,-0.606762,0.146947,13
19,-0.606762,-0.146947,54
20,-0.202254,-0.146947,48
21,-0.327254,-0.531656,140
22,-0.047746,-0.622475,107
23,0.077254,-0.237764,87
24,0.404508,-0.475529,83
25,0.577255,-0.237764,35
26,0.75,0,109
27,0.904509,0.475529,28
28,0.731764,0.713293,119
29,0.231762,0.713293,50
30,-0.172746,1.00719,105
31,-0.452254,0.916365,11
32,-0.606762,0.440839,36
33,-1.01127,0.146947,148
34,-1.01127,-0.146946,108
35,-0.606762,-0.440839,106
36,-0.452254,-0.916365,161
37,-0.172746,-1.00718,69
38,0.231762,-0.713293,39
39,0.731764,-0.713293,58
40,0.904509,-0.475529,104
41,0.327254,0.237764,62
42,-0.125,0.384711,3
43,-0.404508,0,37
44,-0.125,-0.38471,150
45,0.327254,-0.237764,171
46,0.827255,0.237764,28
47,0.981765,0.713293,132
48,0.481763,0.713293,185
49,0.0295084,0.860239,124
50,-0.375,1.15413,174
51,-0.529508,0.678602,36
52,-0.809015,0.293893,2
53,-1.21352,0.00000025,89
54,-0.809015,-0.293893,114
55,-0.529508,-0.678602,140
56,-0.375,-1.15413,100
57,0.0295084,-0.860239,84
58,0.481763,-0.713293,122
59,0.981765,-0.713293,131
60,0.827255,-0.237764,75
61,0.125,0,27
62,0.288627,0.118882,62
63,0.202254,0.237764,67
64,0.038627,0.118882,18
65,0.375,0,113
66,0.538627,0.118882,82
67,0.452254,0.237764,56
68,0.615882,0.356647,42
69,0.529509,0.475529,56
70,0.365881,0.356647,127
71,0.279508,0.475529,57
72,0.115881,0.356647,169
73,-0.023873,0.311238,181
74,-0.163627,0.265829,71
75,-0.101127,0.0734733,31
76,0.053381,0.549002,23
77,-0.086373,0.503593,3
78,-0.148873,0.695948,0
79,-0.288627,0.650539,14
80,-0.226127,0.458184,137
81,-0.365881,0.412775,142
82,-0.303381,0.22042,137
83,-0.303381,0.0734733,71
84,-0.303381,-0.0734733,53
85,-0.101127,-0.0734733,143
86,-0.505635,0.22042,13
87,-0.505635,0.0734733,12
88,-0.707889,0.0734733,59
89,-0.707889,-0.0734733,9
90,-0.505635,-0.0734733,54
91,-0.505635,-0.22042,74
92,-0.303381,-0.22042,65
93,-0.163627,-0.265828,60
94,-0.023873,-0.311237,150
95,0.038627,-0.118882,27
96,-0.365881,-0.412775,152
97,-0.226127,-0.458183,102
98,-0.288627,-0.650538,86
99,-0.148873,-0.695947,107
100,-0.086373,-0.503592,93
101,0.053381,-0.549002,91
102,0.115881,-0.356647,151
103,0.202254,-0.237764,30
104,0.288627,-0.118882,30
105,0.279508,-0.475529,21
106,0.365881,-0.356647,182
107,0.529509,-0.475529,81
108,0.615882,-0.356647,81
109,0.452254,-0.237764,47
110,0.538627,-0.118882,63
111,0.625,0,149
112,0.788627,0.118882,109
113,0.702255,0.237764,45
114,0.875,0,147
115,0.952255,0.237764,49
116,1.02951,0.475529,49
117,0.865882,0.356647,28
118,0.779509,0.475529,45
119,0.943137,0.594411,132
120,0.856764,0.713293,155
121,0.693137,0.594411,119
122,1.10676,0.713293,134
123,1.02039,0.832175,132
124,0.770392,0.832175,119
125,0.443136,0.594411,127
126,0.356763,0.713293,57
127,0.193135,0.594411,169
128,0.606764,0.713293,128
129,0.520391,0.832175,185
130,0.27039,0.832175,50
131,0.130635,0.786766,23
132,-0.00911881,0.741357,124
133,0.0681356,0.979121,124
134,-0.134119,1.12607,105
135,-0.0716187,0.933712,0
136,-0.211373,0.888303,105
137,-0.273873,1.08066,20
138,-0.413627,1.03525,11
139,-0.351127,0.842893,20
140,-0.336373,1.27301,174
141,-0.476127,1.2276,129
142,-0.553381,0.989838,4
143,-0.428381,0.60513,64
144,-0.568135,0.559721,36
145,-0.505635,0.367366,64
146,-0.490881,0.797484,11
147,-0.630635,0.752075,4
148,-0.70789,0.514312,55
149,-0.707889,0.367366,36
150,-0.707889,0.22042,33
151,-0.910142,0.367366,88
152,-1.11239,0.22042,156
153,-0.910142,0.22042,2
154,-0.910142,0.0734733,34
155,-1.11239,0.0734734,89
156,-1.11239,-0.0734729,94
157,-0.910142,-0.073473,59
158,-1.31465,0.0734734,156
159,-1.31465,-0.0734729,158
160,-1.11239,-0.220419,188
161,-0.707889,-0.220419,54
162,-0.707889,-0.367366,154
163,-0.505635,-0.367366,106
164,-0.910142,-0.220419,101
165,-0.910142,-0.367366,189
166,-0.70789,-0.514312,85
167,-0.568135,-0.55972,110
168,-0.428381,-0.605129,140
169,-0.630635,-0.752075,195
170,-0.553381,-0.989837,176
171,-0.490881,-0.797484,117
172,-0.351127,-0.842893,118
173,-0.413627,-1.03525,191
174,-0.273873,-1.08066,69
175,-0.211373,-0.888302,68
176,-0.476127,-1.2276,179
177,-0.336373,-1.27301,96
178,-0.134119,-1.12607,138
179,-0.00911881,-0.741357,91
180,0.130635,-0.786766,84
181,0.193135,-0.594411,21
182,-0.0716187,-0.933712,97
183,0.0681356,-0.979121,112
184,0.27039,-0.832175,78
185,0.356763,-0.713293,78
186,0.443136,-0.594411,6
187,0.520391,-0.832175,136
188,0.770392,-0.832175,103
189,0.606764,-0.713293,52
190,0.693137,-0.594411,52
191,0.856764,-0.713293,103
192,0.943137,-0.594411,133
193,0.779509,-0.475529,5
194,1.02039,-0.832175,165
195,1.10676,-0.713293,164
196,1.02951,-0.475529,133
197,0.702255,-0.237764,72
198,0.788627,-0.118882,72
199,0.865882,-0.356647,111
200,0.952255,-0.237764,111
201,0.163627,0.118882,67
202,0.413627,0.118882,113
203,0.490882,0.356647,56
204,0.240881,0.356647,67
205,-0.0625,0.192355,181
206,0.014754,0.43012,181
207,-0.1875,0.577066,0
208,-0.264754,0.339302,137
209,-0.202254,0,31
210,-0.404508,0.146947,12
211,-0.606762,0,12
212,-0.404508,-0.146947,74
213,-0.0625,-0.192355,115
214,-0.264754,-0.339302,77
215,-0.1875,-0.577065,73
216,0.014754,-0.43012,93
217,0.163627,-0.118882,87
218,0.240881,-0.356647,22
219,0.490882,-0.356647,83
220,0.413627,-0.118882,171
221,0.663627,0.118882,45
222,0.913627,0.118882,147
223,0.990882,0.356647,49
224,0.740882,0.356647,45
225,0.818137,0.594411,155
226,1.06814,0.594411,134
227,1.14539,0.832175,134
228,0.895392,0.832175,155
229,0.318136,0.594411,57
230,0.568136,0.594411,128
231,0.645391,0.832175,184
232,0.39539,0.832175,141
233,0.0920082,0.667884,23
234,0.169263,0.905648,186
235,-0.0329915,1.05259,157
236,-0.110246,0.81483,0
237,-0.3125,0.961776,20
238,-0.235246,1.19954,173
239,-0.4375,1.34649,129
240,-0.514754,1.10872,4
241,-0.467008,0.486248,64
242,-0.389754,0.724011,64
243,-0.592008,0.870956,4
244,-0.669263,0.633193,55
245,-0.606762,0.293893,172
246,-0.809016,0.440839,55
247,-1.01127,0.293893,88
248,-0.809015,0.146946,33
249,-1.01127,0.0000001875,94
250,-1.21352,0.146947,156
251,-1.41578,0.0000001875,166
252,-1.21352,-0.146946,187
253,-0.606762,-0.293893,74
254,-0.809015,-0.146946,101
255,-1.01127,-0.293892,188
256,-0.809016,-0.440839,154
257,-0.467008,-0.486248,110
258,-0.669263,-0.633193,160
259,-0.592008,-0.870956,117
260,-0.389754,-0.724011,86
261,-0.3125,-0.961775,120
262,-0.514754,-1.10872,191
263,-0.4375,-1.34648,123
264,-0.235246,-1.19954,96
265,0.0920082,-0.667884,153
266,-0.110246,-0.81483,68
267,-0.0329915,-1.05259,112
268,0.169263,-0.905648,159
269,0.318136,-0.594411,39
270,0.39539,-0.832175,122
271,0.645391,-0.832175,162
272,0.568136,-0.594411,24
273,0.818137,-0.594411,58
274,0.895392,-0.832175,177
275,1.14539,-0.832175,167
276,1.06814,-0.594411,131
277,0.663627,-0.118882,109
278,0.740882,-0.356647,19
279,0.990882,-0.356647,178
280,0.913627,-0.118882,197
281,0.0625,0,115
282,0.144314,0.0594411,67
283,0.101127,0.118882,38
284,0.0193135,0.0594411,18
285,0.1875,0,170
286,0.269314,0.0594411,62
287,0.226127,0.118882,170
288,0.307941,0.178323,62
289,0.264754,0.237764,170
290,0.182941,0.178323,67
291,0.139754,0.237764,38
292,0.0579405,0.178323,18
293,0.3125,0,145
294,0.394314,0.0594411,113
295,0.351127,0.118882,62
296,0.4375,0,82
297,0.519314,0.0594411,82
298,0.476127,0.118882,113
299,0.557941,0.178323,42
300,0.514754,0.237764,113
301,0.432941,0.178323,113
302,0.389754,0.237764,145
303,0.471568,0.297206,56
304,0.428381,0.356647,145
305,0.346568,0.297206,62
306,0.596568,0.297206,42
307,0.553382,0.356647,43
308,0.635195,0.416088,42
309,0.592009,0.475529,43
310,0.510195,0.416088,56
311,0.467009,0.475529,41
312,0.385195,0.416088,127
313,0.221568,0.297206,67
314,0.178381,0.356647,38
315,0.0965675,0.297206,18
316,0.303381,0.356647,40
317,0.342008,0.475529,40
318,0.260195,0.416088,57
319,0.217008,0.475529,135
320,0.135194,0.416088,169
321,-0.0119365,0.155619,143
322,-0.0818135,0.132914,31
323,-0.0505635,0.0367366,143
324,0.0266905,0.274501,168
325,-0.0431865,0.251797,181
326,-0.0744365,0.347974,1
327,-0.144313,0.32527,71
328,-0.113063,0.229092,1
329,-0.182941,0.206388,71
330,-0.151691,0.11021,70
331,0.0653175,0.393383,168
332,-0.0045595,0.370679,181
333,0.103945,0.512266,168
334,0.0340675,0.489561,181
335,0.0028175,0.585738,130
336,-0.0670595,0.563034,3
337,-0.0358095,0.466856,1
338,-0.105687,0.444152,3
339,-0.136937,0.540329,26
340,-0.206813,0.517625,137
341,-0.175563,0.421447,26
342,-0.0983095,0.659212,8
343,-0.168187,0.636507,0
344,-0.199437,0.732684,7
345,-0.269313,0.70998,14
346,-0.238063,0.613802,25
347,-0.30794,0.591098,14
348,-0.276691,0.49492,25
349,-0.214191,0.302565,26
350,-0.284068,0.279861,137
351,-0.252818,0.183683,26
352,-0.245441,0.398743,137
353,-0.346568,0.472216,142
354,-0.315318,0.376038,25
355,-0.385194,0.353334,142
356,-0.353944,0.257156,25
357,-0.151691,0.0367366,31
358,-0.151691,-0.0367366,48
359,-0.0505635,-0.0367366,143
360,-0.252818,0.11021,71
361,-0.252818,0.0367366,70
362,-0.353944,0.0367366,37
363,-0.353944,-0.0367366,144
364,-0.252818,-0.0367366,31
365,-0.252818,-0.11021,48
366,-0.151691,-0.11021,48
367,-0.353944,0.183683,137
368,-0.353944,0.11021,37
369,-0.455072,0.257156,142
370,-0.455072,0.183683,142
371,-0.556199,0.183683,13
372,-0.556199,0.11021,13
373,-0.455072,0.11021,12
374,-0.455072,0.0367366,37
375,-0.556199,0.0367366,12
376,-0.556199,-0.0367366,76
377,-0.455072,-0.0367366,37
378,-0.657326,0.11021,59
379,-0.657326,0.0367366,9
380,-0.758452,0.0367366,59
381,-0.758452,-0.0367366,9
382,-0.657326,-0.0367366,9
383,-0.657326,-0.11021,76
384,-0.556199,-0.11021,54
385,-0.353944,-0.11021,53
386,-0.353944,-0.183683,53
387,-0.252818,-0.183683,48
388,-0.455072,-0.11021,144
389,-0.556199,-0.183683,144
390,-0.455072,-0.183683,74
391,-0.455072,-0.257156,53
392,-0.353944,-0.257156,65
393,-0.0818135,-0.132914,60
394,-0.0119365,-0.155619,115
395,0.0193135,-0.0594411,115
396,-0.182941,-0.206388,60
397,-0.113063,-0.229092,60
398,-0.144313,-0.325269,102
399,-0.0744365,-0.347974,150
400,-0.0431865,-0.251796,115
401,0.0266905,-0.274501,150
402,0.0579405,-0.178323,27
403,-0.284068,-0.279861,152
404,-0.214191,-0.302565,60
405,-0.385194,-0.353334,65
406,-0.315318,-0.376038,77
407,-0.346568,-0.472216,77
408,-0.276691,-0.49492,102
409,-0.245441,-0.398743,102
410,-0.175563,-0.421447,102
411,-0.206813,-0.517624,73
412,-0.136936,-0.540329,73
413,-0.105687,-0.444151,73
414,-0.30794,-0.591097,86
415,-0.238063,-0.613802,73
416,-0.269313,-0.709979,116
417,-0.199437,-0.732684,107
418,-0.168186,-0.636506,93
419,-0.0983095,-0.659211,107
420,-0.0670595,-0.563033,93
421,-0.0045595,-0.370679,150
422,0.0653175,-0.393383,151
423,0.0965675,-0.297206,151
424,-0.0358095,-0.466856,93
425,0.0028175,-0.585738,107
426,0.0340675,-0.489561,151
427,0.103945,-0.512265,91
428,0.135194,-0.416088,22
429,0.101127,-0.118882,27
430,0.144314,-0.0594411,27
431,0.139754,-0.237764,151
432,0.182941,-0.178323,30
433,0.264754,-0.237764,22
434,0.307941,-0.178323,171
435,0.226127,-0.118882,30
436,0.269314,-0.0594411,30
437,0.178381,-0.356647,22
438,0.221568,-0.297206,22
439,0.217008,-0.475529,90
440,0.260195,-0.416088,90
441,0.342008,-0.475529,182
442,0.385195,-0.416088,182
443,0.303381,-0.356647,90
444,0.346568,-0.297206,47
445,0.428381,-0.356647,182
446,0.471568,-0.297206,63
447,0.389754,-0.237764,47
448,0.467009,-0.475529,83
449,0.510195,-0.416088,83
450,0.592009,-0.475529,81
451,0.635195,-0.416088,81
452,0.553382,-0.356647,35
453,0.596568,-0.297206,35
454,0.514754,-0.237764,63
455,0.351127,-0.118882,171
456,0.394314,-0.0594411,171
457,0.432941,-0.178323,47
458,0.557941,-0.178323,63
459,0.476127,-0.118882,47
460,0.519314,-0.0594411,80
461,0.5625,0,80
462,0.644314,0.0594411,149
463,0.601127,0.118882,80
464,0.6875,0,109
465,0.769314,0.0594411,109
466,0.726127,0.118882,149
467,0.807941,0.178323,28
468,0.764755,0.237764,51
469,0.682941,0.178323,45
470,0.639755,0.237764,80
471,0.8125,0,72
472,0.894314,0.0594411,147
473,0.851127,0.118882,44
474,0.9375,0,197
475,0.976127,0.118882,98
476,1.01475,0.237764,98
477,0.932941,0.178323,49
478,0.889755,0.237764,44
479,0.971569,0.297206,49
480,0.928382,0.356647,44
481,0.846568,0.297206,28
482,1.05338,0.356647,98
483,1.09201,0.475529,121
484,1.0102,0.416088,49
485,0.96701,0.475529,61
486,0.885196,0.416088,28
487,0.721568,0.297206,45
488,0.678382,0.356647,32
489,0.803382,0.356647,51
490,0.842009,0.475529,51
491,0.760196,0.416088,45
492,0.717009,0.475529,32
493,0.798823,0.53497,155
494,0.755637,0.594411,32
495,0.673823,0.53497,42
496,0.923823,0.53497,28
497,0.880637,0.594411,183
498,0.962451,0.653852,132
499,0.919264,0.713293,183
500,0.837451,0.653852,155
501,0.794264,0.713293,175
502,0.71245,0.653852,119
503,1.04882,0.53497,49
504,1.00564,0.594411,61
505,1.13064,0.594411,121
506,1.16926,0.713293,121
507,1.08745,0.653852,134
508,1.04426,0.713293,61
509,1.12608,0.772734,134
510,1.08289,0.832175,192
511,1.00108,0.772734,132
512,1.20789,0.832175,192
513,1.16471,0.891616,134
514,1.03971,0.891616,132
515,0.876078,0.772734,155
516,0.832892,0.832175,175
517,0.751078,0.772734,119
518,0.957892,0.832175,183
519,0.914706,0.891616,175
520,0.789705,0.891616,119
521,0.298822,0.53497,57
522,0.255635,0.594411,135
523,0.173822,0.53497,169
524,0.423822,0.53497,127
525,0.380636,0.594411,40
526,0.46245,0.653852,127
527,0.419263,0.713293,126
528,0.337449,0.653852,57
529,0.294263,0.713293,135
530,0.212449,0.653852,50
531,0.548822,0.53497,56
532,0.505636,0.594411,41
533,0.630636,0.594411,43
534,0.669264,0.713293,128
535,0.58745,0.653852,128
536,0.544263,0.713293,41
537,0.626077,0.772734,128
538,0.582891,0.832175,184
539,0.501077,0.772734,185
540,0.707891,0.832175,128
541,0.664705,0.891616,184
542,0.539704,0.891616,185
543,0.376077,0.772734,57
544,0.33289,0.832175,141
545,0.251076,0.772734,50
546,0.45789,0.832175,126
547,0.414704,0.891616,141
548,0.289703,0.891616,50
549,0.142572,0.631148,10
550,0.0726946,0.608443,23
551,0.181199,0.75003,10
552,0.111322,0.727325,23
553,0.0800719,0.823503,130
554,0.0101948,0.800798,124
555,0.0414447,0.704621,130
556,-0.0284324,0.681916,124
557,0.219826,0.868912,10
558,0.149949,0.846207,23
559,0.188576,0.965089,186
560,0.0874492,1.03856,186
561,0.118699,0.942385,186
562,0.048822,0.91968,124
563,0.017572,1.01586,157
564,-0.0523051,0.993153,157
565,-0.0210552,0.896976,8
566,-0.013678,1.11204,157
567,-0.114805,1.18551,105
568,-0.0835551,1.08933,7
569,-0.153432,1.06663,105
570,-0.122182,0.970449,7
571,-0.0596823,0.778094,8
572,-0.129559,0.755389,0
573,-0.0909323,0.874271,0
574,-0.192059,0.947744,105
575,-0.160809,0.851567,7
576,-0.230686,0.828862,14
577,-0.261936,0.925039,15
578,-0.331813,0.902334,20
579,-0.300563,0.806157,15
580,-0.223309,1.04392,15
581,-0.293186,1.02122,20
582,-0.324436,1.11739,99
583,-0.394313,1.09469,11
584,-0.363063,0.998512,99
585,-0.43294,0.975807,11
586,-0.40169,0.879629,99
587,-0.184682,1.1628,173
588,-0.254559,1.1401,20
589,-0.215932,1.25898,173
590,-0.317059,1.33245,174
591,-0.285809,1.23628,174
592,-0.355686,1.21357,174
593,-0.386936,1.30975,129
594,-0.456813,1.28704,129
595,-0.425563,1.19087,29
596,-0.418186,1.40593,180
597,-0.488063,1.38322,180
598,-0.52669,1.26434,180
599,-0.46419,1.07198,29
600,-0.534067,1.04928,4
601,-0.502818,0.953102,29
602,-0.49544,1.16816,129
603,-0.565317,1.14546,95
604,-0.603944,1.02657,95
605,-0.416445,0.449511,46
606,-0.486322,0.426807,64
607,-0.455072,0.33063,46
608,-0.377818,0.568393,46
609,-0.447695,0.545689,64
610,-0.478945,0.641866,16
611,-0.548822,0.619161,36
