node,coord0,coord1,aggregate
612,-0.517572,0.522984,16
613,-0.587449,0.50028,36
614,-0.556199,0.404102,92
615,-0.339191,0.687275,15
616,-0.409068,0.664571,64
617,-0.370441,0.783452,20
618,-0.471568,0.856925,11
619,-0.440318,0.760748,16
620,-0.510195,0.738043,11
621,-0.541445,0.83422,29
622,-0.611322,0.811516,4
623,-0.580072,0.715339,17
624,-0.572695,0.930397,4
625,-0.642572,0.907693,95
626,-0.681199,0.788811,66
627,-0.618699,0.596457,17
628,-0.688576,0.573753,55
629,-0.657326,0.477575,17
630,-0.649949,0.692634,55
631,-0.719826,0.66993,66
632,-0.758453,0.551049,66
633,-0.556199,0.330629,172
634,-0.556198,0.257156,172
635,-0.657326,0.404102,36
636,-0.657325,0.330629,92
637,-0.758452,0.330629,2
638,-0.758452,0.257156,92
639,-0.657325,0.257156,172
640,-0.657325,0.183683,172
641,-0.758453,0.477575,55
642,-0.758452,0.404102,146
643,-0.859579,0.477575,88
644,-0.960705,0.404102,125
645,-0.859579,0.404102,55
646,-0.859579,0.330629,146
647,-0.960705,0.330629,88
648,-0.960705,0.257156,146
649,-0.859578,0.257156,2
650,-1.06183,0.330629,125
651,-1.16296,0.257156,125
652,-1.06183,0.257156,88
653,-1.06183,0.183683,79
654,-0.960705,0.183683,148
655,-0.758452,0.183683,33
656,-0.758452,0.11021,33
657,-0.859578,0.183683,2
658,-0.960705,0.11021,148
659,-0.859579,0.11021,34
660,-0.859579,0.0367366,33
661,-0.960705,0.0367367,34
662,-0.960705,-0.0367364,34
663,-0.859579,-0.0367365,59
664,-1.06183,0.11021,148
665,-1.06183,0.0367368,148
666,-1.16296,0.0367368,89
667,-1.16296,-0.0367363,89
668,-1.06183,-0.0367363,94
669,-1.06183,-0.110209,94
670,-0.960705,-0.110209,108
671,-1.16296,0.183683,156
672,-1.16296,0.11021,79
673,-1.26408,0.183683,166
674,-1.36521,0.11021,166
675,-1.26408,0.11021,156
676,-1.26408,0.0367368,79
677,-1.36521,0.0367368,156
678,-1.36521,-0.0367363,193
679,-1.26408,-0.0367363,158
680,-1.46634,0.0367367,193
681,-1.46634,-0.0367364,166
682,-1.36521,-0.110209,158
683,-1.16296,-0.110209,187
684,-1.16296,-0.183682,187
685,-1.06183,-0.183682,108
686,-1.26408,-0.110209,89
687,-1.26408,-0.183682,187
688,-1.16296,-0.257155,188
689,-0.556198,-0.257156,74
690,-0.556199,-0.330629,85
691,-0.455072,-0.33063,65
692,-0.657325,-0.183683,54
693,-0.657325,-0.257156,54
694,-0.758452,-0.257156,114
695,-0.758452,-0.330629,114
696,-0.657325,-0.330629,154
697,-0.657326,-0.404102,85
698,-0.556199,-0.404102,106
699,-0.758452,-0.11021,9
700,-0.758452,-0.183683,194
701,-0.859579,-0.11021,101
702,-0.960705,-0.183683,108
703,-0.859578,-0.183683,101
704,-0.859578,-0.257156,194
705,-0.960705,-0.257156,101
706,-0.960705,-0.330629,194
707,-0.859579,-0.330629,114
708,-1.06183,-0.257156,108
709,-1.06183,-0.330629,188
710,-0.960705,-0.404102,189
711,-0.758452,-0.404102,154
712,-0.758453,-0.477575,190
713,-0.657326,-0.477575,85
714,-0.859579,-0.404102,114
715,-0.859579,-0.477575,154
716,-0.758453,-0.551049,190
717,-0.486322,-0.426807,65
718,-0.416445,-0.449511,152
719,-0.587449,-0.50028,106
720,-0.517572,-0.522984,110
721,-0.548822,-0.619161,110
722,-0.478945,-0.641866,140
723,-0.447695,-0.545688,77
724,-0.377818,-0.568393,140
725,-0.688576,-0.573753,190
726,-0.618699,-0.596457,160
727,-0.719826,-0.66993,190
728,-0.681199,-0.788811,160
729,-0.649949,-0.692634,160
730,-0.580072,-0.715338,140
731,-0.611322,-0.811515,195
732,-0.541445,-0.83422,117
733,-0.510195,-0.738043,117
734,-0.642572,-0.907692,195
735,-0.603944,-1.02657,176
736,-0.572695,-0.930397,176
737,-0.502818,-0.953101,161
738,-0.471568,-0.856924,176
739,-0.409068,-0.66457,117
740,-0.339191,-0.687275,86
741,-0.440318,-0.760747,117
742,-0.40169,-0.879629,118
743,-0.370441,-0.783452,116
744,-0.300563,-0.806156,118
745,-0.331813,-0.902334,120
746,-0.261936,-0.925039,120
747,-0.230686,-0.828861,120
748,-0.43294,-0.975806,118
749,-0.363063,-0.998511,120
750,-0.394313,-1.09469,100
751,-0.324436,-1.11739,100
752,-0.293186,-1.02122,100
753,-0.223309,-1.04392,69
754,-0.192059,-0.947744,69
755,-0.534067,-1.04928,161
756,-0.46419,-1.07198,191
757,-0.565317,-1.14546,161
758,-0.52669,-1.26434,179
759,-0.49544,-1.16816,191
760,-0.425563,-1.19087,100
761,-0.456813,-1.28704,179
762,-0.386936,-1.30975,123
763,-0.355686,-1.21357,123
764,-0.488063,-1.38322,179
765,-0.418186,-1.40593,123
766,-0.317059,-1.33245,138
767,-0.254559,-1.1401,96
768,-0.184682,-1.1628,138
769,-0.153432,-1.06663,97
770,-0.285809,-1.23628,96
771,-0.215932,-1.25898,138
772,-0.114805,-1.18551,139
773,0.0726946,-0.608443,91
774,0.142572,-0.631147,153
775,0.173822,-0.53497,90
776,-0.0284324,-0.681916,68
777,0.0414447,-0.70462,91
778,0.0101948,-0.800798,153
779,0.0800719,-0.823503,84
780,0.111322,-0.727325,153
781,0.181199,-0.75003,21
782,0.212449,-0.653852,21
783,-0.129559,-0.755388,68
784,-0.0596823,-0.778093,91
785,-0.160809,-0.851566,68
786,-0.122182,-0.970449,97
787,-0.0909323,-0.874271,69
788,-0.0210552,-0.896976,97
789,-0.0523051,-0.993153,97
790,0.017572,-1.01586,112
791,0.048822,-0.91968,84
792,-0.0835551,-1.08933,112
793,-0.013678,-1.11204,139
794,0.0874492,-1.03856,139
795,0.149949,-0.846207,112
796,0.219826,-0.868912,159
797,0.251076,-0.772734,159
798,0.118699,-0.942385,112
799,0.188576,-0.965089,159
800,0.289703,-0.891616,78
801,0.255635,-0.594411,21
802,0.298822,-0.53497,21
803,0.294263,-0.713293,39
804,0.337449,-0.653852,39
805,0.419263,-0.713293,6
806,0.46245,-0.653852,6
807,0.380636,-0.594411,39
808,0.423822,-0.53497,83
809,0.33289,-0.832175,78
810,0.376077,-0.772734,78
811,0.414704,-0.891616,122
812,0.539704,-0.891616,136
813,0.45789,-0.832175,122
814,0.501077,-0.772734,122
815,0.582891,-0.832175,136
816,0.626077,-0.772734,52
817,0.544263,-0.713293,24
818,0.664705,-0.891616,162
819,0.789705,-0.891616,177
820,0.707891,-0.832175,162
821,0.751078,-0.772734,58
822,0.669264,-0.713293,52
823,0.505636,-0.594411,6
824,0.548822,-0.53497,6
825,0.58745,-0.653852,24
826,0.71245,-0.653852,52
827,0.630636,-0.594411,24
828,0.673823,-0.53497,19
829,0.755637,-0.594411,5
830,0.798823,-0.53497,5
831,0.717009,-0.475529,19
832,0.794264,-0.713293,58
833,0.837451,-0.653852,58
834,0.919264,-0.713293,103
835,0.962451,-0.653852,163
836,0.880637,-0.594411,104
837,0.923823,-0.53497,104
838,0.842009,-0.475529,5
839,0.832892,-0.832175,177
840,0.876078,-0.772734,177
841,0.914705,-0.891616,165
842,1.03971,-0.891616,196
843,0.957892,-0.832175,165
844,1.00108,-0.772734,131
845,1.08289,-0.832175,196
846,1.12608,-0.772734,196
847,1.04426,-0.713293,164
848,1.16471,-0.891616,167
849,1.20789,-0.832175,167
850,1.16926,-0.713293,196
851,1.00564,-0.594411,163
852,1.04882,-0.53497,163
853,0.96701,-0.475529,104
854,1.08745,-0.653852,164
855,1.13064,-0.594411,164
856,1.09201,-0.475529,163
857,0.601127,-0.118882,63
858,0.644314,-0.0594411,109
859,0.639755,-0.237764,35
860,0.682941,-0.178323,72
861,0.764755,-0.237764,75
862,0.807941,-0.178323,75
863,0.726127,-0.118882,72
864,0.769314,-0.0594411,72
865,0.678382,-0.356647,81
866,0.721568,-0.297206,75
867,0.760196,-0.416088,19
868,0.885196,-0.416088,5
869,0.803382,-0.356647,111
870,0.846568,-0.297206,111
871,0.928382,-0.356647,178
872,0.971569,-0.297206,178
873,0.889755,-0.237764,111
874,1.0102,-0.416088,133
875,1.05338,-0.356647,178
876,1.01475,-0.237764,178
877,0.851127,-0.118882,147
878,0.894314,-0.0594411,147
879,0.932941,-0.178323,111
880,0.976127,-0.118882,197
881,0.0818135,0.0594411,38
882,0.206814,0.0594411,170
883,0.245441,0.178323,170
884,0.120441,0.178323,38
885,0.331814,0.0594411,145
886,0.456814,0.0594411,82
887,0.495441,0.178323,113
888,0.370441,0.178323,145
889,0.409068,0.297206,145
890,0.534068,0.297206,43
891,0.572695,0.416088,43
892,0.447695,0.416088,41
893,0.159068,0.297206,38
894,0.284068,0.297206,40
895,0.322695,0.416088,40
896,0.197695,0.416088,135
897,-0.03125,0.0961777,143
898,0.007377,0.21506,168
899,-0.09375,0.288533,1
900,-0.132377,0.169651,70
901,0.046004,0.333942,168
902,0.084631,0.452824,168
903,-0.016496,0.526297,1
904,-0.055123,0.407415,1
905,-0.15625,0.480888,26
906,-0.117623,0.59977,8
907,-0.21875,0.673243,7
908,-0.257377,0.554361,25
909,-0.233504,0.243124,26
910,-0.194877,0.362006,26
911,-0.296004,0.435479,25
912,-0.334631,0.316597,25
913,-0.101127,0,143
914,-0.202254,0.0734733,70
915,-0.303381,0,70
916,-0.202254,-0.0734733,48
917,-0.303381,0.146947,37
918,-0.404508,0.22042,142
919,-0.505635,0.146947,13
920,-0.404508,0.0734733,37
921,-0.505635,0,76
922,-0.606762,0.0734733,13
923,-0.707889,0,9
924,-0.606762,-0.0734733,76
925,-0.303381,-0.146947,53
926,-0.404508,-0.0734733,144
927,-0.505635,-0.146947,144
928,-0.404508,-0.22042,53
929,-0.03125,-0.0961777,115
930,-0.132377,-0.169651,60
931,-0.09375,-0.288533,115
932,0.007377,-0.21506,27
933,-0.233504,-0.243124,152
934,-0.334631,-0.316597,152
935,-0.296004,-0.435479,77
936,-0.194877,-0.362006,102
937,-0.15625,-0.480888,73
938,-0.257377,-0.554361,86
939,-0.21875,-0.673243,116
940,-0.117623,-0.59977,93
941,0.046004,-0.333942,87
942,-0.055123,-0.407415,150
943,-0.016496,-0.526297,93
944,0.084631,-0.452824,151
945,0.0818135,-0.0594411,27
946,0.120441,-0.178323,87
947,0.245441,-0.178323,30
948,0.206814,-0.0594411,87
949,0.159068,-0.297206,151
950,0.197695,-0.416088,22
951,0.322695,-0.416088,182
952,0.284068,-0.297206,22
953,0.409068,-0.297206,182
954,0.447695,-0.416088,83
955,0.572695,-0.416088,81
956,0.534068,-0.297206,35
957,0.331814,-0.0594411,30
958,0.370441,-0.178323,171
959,0.495441,-0.178323,47
960,0.456814,-0.0594411,82
961,0.581814,0.0594411,80
962,0.706814,0.0594411,149
963,0.745441,0.178323,149
964,0.620441,0.178323,80
965,0.831814,0.0594411,44
966,0.956814,0.0594411,197
967,0.995441,0.178323,98
968,0.870441,0.178323,44
969,0.909069,0.297206,44
970,1.03407,0.297206,98
971,1.0727,0.416088,121
972,0.947696,0.416088,44
973,0.659068,0.297206,32
974,0.784068,0.297206,51
975,0.822696,0.416088,51
976,0.697695,0.416088,32
977,0.736323,0.53497,32
978,0.861323,0.53497,51
979,0.899951,0.653852,183
980,0.77495,0.653852,175
981,0.986323,0.53497,61
982,1.11132,0.53497,121
983,1.14995,0.653852,121
984,1.02495,0.653852,61
985,1.06358,0.772734,61
986,1.18858,0.772734,192
987,1.22721,0.891616,192
988,1.10221,0.891616,192
989,0.813578,0.772734,175
990,0.938578,0.772734,183
991,0.977206,0.891616,183
992,0.852205,0.891616,175
993,0.236322,0.53497,135
994,0.361322,0.53497,40
995,0.399949,0.653852,126
996,0.274949,0.653852,135
997,0.486322,0.53497,41
998,0.611323,0.53497,43
999,0.64995,0.653852,43
1000,0.52495,0.653852,41
1001,0.563577,0.772734,184
1002,0.688578,0.772734,128
1003,0.727205,0.891616,184
1004,0.602205,0.891616,185
1005,0.313576,0.772734,141
1006,0.438577,0.772734,126
1007,0.477204,0.891616,126
1008,0.352204,0.891616,141
1009,0.123258,0.571707,10
1010,0.161885,0.690589,10
1011,0.0607583,0.764062,130
1012,0.0221311,0.64518,130
1013,0.200513,0.809471,10
1014,0.23914,0.928353,186
1015,0.138013,1.00183,186
1016,0.0993855,0.882944,130
1017,-0.00174157,0.956417,8
1018,0.0368856,1.0753,157
1019,-0.0642415,1.14877,157
1020,-0.102869,1.02989,7
1021,-0.0789959,0.718653,8
1022,-0.0403687,0.837535,8
1023,-0.141496,0.911008,7
1024,-0.180123,0.792126,7
1025,-0.28125,0.865598,15
1026,-0.242623,0.984481,15
1027,-0.34375,1.05795,99
1028,-0.382377,0.939071,99
1029,-0.203996,1.10336,173
1030,-0.165369,1.22225,173
1031,-0.266496,1.29572,174
1032,-0.305123,1.17684,99
1033,-0.40625,1.25031,129
1034,-0.367623,1.36919,129
1035,-0.46875,1.44266,180
1036,-0.507377,1.32378,180
1037,-0.483504,1.01254,29
1038,-0.444877,1.13143,29
1039,-0.546004,1.2049,180
1040,-0.584631,1.08602,95
1041,-0.435758,0.39007,46
1042,-0.397131,0.508952,46
1043,-0.498258,0.582425,16
1044,-0.536885,0.463543,92
1045,-0.358504,0.627834,46
1046,-0.319877,0.746716,15
1047,-0.421004,0.820189,16
1048,-0.459631,0.701307,16
1049,-0.560758,0.774779,17
1050,-0.522131,0.893661,29
1051,-0.623258,0.967133,95
1052,-0.661885,0.848252,95
1053,-0.638013,0.537016,17
1054,-0.599385,0.655898,17
1055,-0.700513,0.729371,66
1056,-0.73914,0.610489,66
1057,-0.505635,0.293893,46
1058,-0.606762,0.367366,92
1059,-0.707889,0.293893,92
1060,-0.606762,0.22042,172
1061,-0.707889,0.440839,146
1062,-0.809016,0.514312,66
1063,-0.910142,0.440839,88
1064,-0.809015,0.367366,146
1065,-0.910142,0.293893,146
1066,-1.01127,0.367366,125
1067,-1.11239,0.293893,156
1068,-1.01127,0.22042,79
1069,-0.707889,0.146946,172
1070,-0.809015,0.22042,2
1071,-0.910142,0.146946,2
1072,-0.809016,0.0734732,33
1073,-0.910142,0.000000109375,34
1074,-1.01127,0.0734733,148
1075,-1.11239,0.000000234375,148
1076,-1.01127,-0.0734729,94
1077,-1.11239,0.146947,79
1078,-1.21352,0.22042,125
1079,-1.31465,0.146947,166
1080,-1.21352,0.0734734,79
1081,-1.31465,0.000000234375,193
1082,-1.41578,0.0734733,166
1083,-1.5169,0.000000109375,193
1084,-1.41578,-0.0734729,193
1085,-1.11239,-0.146946,94
1086,-1.21352,-0.0734729,89
1087,-1.31465,-0.146946,158
1088,-1.21352,-0.220419,187
1089,-0.505635,-0.293893,85
1090,-0.606762,-0.22042,144
1091,-0.707889,-0.293893,54
1092,-0.606762,-0.367366,85
1093,-0.707889,-0.146946,76
1094,-0.809016,-0.0734731,101
1095,-0.910142,-0.146946,101
1096,-0.809015,-0.220419,194
1097,-0.910142,-0.293892,194
1098,-1.01127,-0.220419,108
1099,-1.11239,-0.293892,188
1100,-1.01127,-0.367365,194
1101,-0.707889,-0.440839,190
1102,-0.809015,-0.367366,114
1103,-0.910142,-0.440839,189
1104,-0.809016,-0.514312,189
1105,-0.435758,-0.39007,65
1106,-0.536885,-0.463543,106
1107,-0.498258,-0.582425,110
1108,-0.397131,-0.508952,77
1109,-0.638013,-0.537016,106
1110,-0.73914,-0.610489,190
1111,-0.700513,-0.72937,160
1112,-0.599385,-0.655898,110
1113,-0.560758,-0.774779,195
1114,-0.661885,-0.848252,195
1115,-0.623258,-0.967133,176
1116,-0.522131,-0.893661,176
1117,-0.358504,-0.627834,86
1118,-0.459631,-0.701306,117
1119,-0.421004,-0.820188,116
1120,-0.319877,-0.746715,116
1121,-0.28125,-0.865598,120
1122,-0.382377,-0.93907,118
1123,-0.34375,-1.05795,100
1124,-0.242623,-0.98448,69
1125,-0.483504,-1.01254,161
1126,-0.584631,-1.08601,161
1127,-0.546004,-1.2049,191
1128,-0.444877,-1.13143,191
1129,-0.40625,-1.25031,123
1130,-0.507377,-1.32378,179
1131,-0.46875,-1.44266,123
1132,-0.367623,-1.36919,123
1133,-0.203996,-1.10336,96
1134,-0.305123,-1.17684,96
1135,-0.266496,-1.29572,138
1136,-0.165369,-1.22225,138
1137,0.123258,-0.571706,90
1138,0.0221311,-0.645179,91
1139,0.0607583,-0.764061,153
1140,0.161885,-0.690588,84
1141,-0.0789959,-0.718652,68
1142,-0.180123,-0.792125,68
1143,-0.141496,-0.911007,69
1144,-0.0403687,-0.837534,153
1145,-0.00174157,-0.956417,84
1146,-0.102869,-1.02989,97
1147,-0.0642415,-1.14877,139
1148,0.0368856,-1.0753,139
1149,0.200513,-0.809471,159
1150,0.0993855,-0.882944,112
1151,0.138013,-1.00183,159
1152,0.23914,-0.928353,78
1153,0.236322,-0.53497,21
1154,0.274949,-0.653852,39
1155,0.399949,-0.653852,6
1156,0.361322,-0.53497,39
1157,0.313576,-0.772734,78
1158,0.352204,-0.891616,122
1159,0.477204,-0.891616,136
1160,0.438577,-0.772734,122
1161,0.563577,-0.772734,136
1162,0.602205,-0.891616,162
1163,0.727205,-0.891616,162
1164,0.688578,-0.772734,162
1165,0.486322,-0.53497,6
1166,0.52495,-0.653852,24
1167,0.64995,-0.653852,52
1168,0.611323,-0.53497,24
1169,0.736323,-0.53497,5
1170,0.77495,-0.653852,58
1171,0.899951,-0.653852,103
1172,0.861323,-0.53497,104
1173,0.813578,-0.772734,103
1174,0.852205,-0.891616,177
1175,0.977206,-0.891616,165
1176,0.938578,-0.772734,131
1177,1.06358,-0.772734,164
1178,1.10221,-0.891616,196
1179,1.22721,-0.891616,167
1180,1.18858,-0.772734,167
1181,0.986323,-0.53497,133
1182,1.02495,-0.653852,131
1183,1.14995,-0.653852,163
1184,1.11132,-0.53497,131
1185,0.581814,-0.0594411,63
1186,0.620441,-0.178323,35
1187,0.745441,-0.178323,72
1188,0.706814,-0.0594411,109
1189,0.659068,-0.297206,81
1190,0.697695,-0.416088,19
1191,0.822696,-0.416088,5
1192,0.784068,-0.297206,75
1193,0.909069,-0.297206,111
1194,0.947696,-0.416088,104
1195,1.0727,-0.416088,133
1196,1.03407,-0.297206,178
1197,0.831814,-0.0594411,147
1198,0.870441,-0.178323,75
1199,0.995441,-0.178323,197
1200,0.956814,-0.0594411,197
